<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>62F591DB-3F18-4AE0-8649-EBC5173FA590</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20F762D3-7BA2-4DB6-9DBC-40661E688A9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>245B89C6-0B47-40FD-BE55-DCC9D777F94A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10DF4DAC-4086-481A-84C7-432D62AB0A43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DDD2114-80DD-42B2-B963-AA9977B3354F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D44F2641-B6CF-41B5-AFB4-B77DEDBE5071</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>156926DA-21D2-489A-BE32-DEFE60816E1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B17C9EE8-1560-4F01-94B1-59F91F390038</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>931EFD13-ABD4-47ED-BEC1-3A7B96C77612</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99D92647-362E-4D9B-AD0E-781FE657CF5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>28D8160D-9739-4FA8-8AB7-80138A6D8826</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BD607C2-CD91-4AAC-A69C-DC1559BDE949</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78355E24-3E94-49DD-9FC7-98EE00AACD12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>393C8D14-16FC-4A0B-A4E0-777F0ED6D8CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57D4C6FD-3BBF-4EBA-BF59-D7BE81D44D7C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03CAAA6E-FD38-4734-96AC-323C41F76BC9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DAC7574C-6517-4C52-9B0E-217E8B2E356A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19F54C27-57E9-4E7D-9A47-D787817B6A78</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ED5627F1-8139-49D5-B58A-1D00E8C0B6BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21B850D5-2AF9-40CC-88B7-2B2786463076</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0950E962-3ADC-4888-A8F2-09EFF1FA9B90</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20F762D3-7BA2-4DB6-9DBC-40661E688A9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>245B89C6-0B47-40FD-BE55-DCC9D777F94A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>10DF4DAC-4086-481A-84C7-432D62AB0A43</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DDD2114-80DD-42B2-B963-AA9977B3354F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D44F2641-B6CF-41B5-AFB4-B77DEDBE5071</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>156926DA-21D2-489A-BE32-DEFE60816E1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B17C9EE8-1560-4F01-94B1-59F91F390038</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>931EFD13-ABD4-47ED-BEC1-3A7B96C77612</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>99D92647-362E-4D9B-AD0E-781FE657CF5B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>28D8160D-9739-4FA8-8AB7-80138A6D8826</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7BD607C2-CD91-4AAC-A69C-DC1559BDE949</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>78355E24-3E94-49DD-9FC7-98EE00AACD12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>393C8D14-16FC-4A0B-A4E0-777F0ED6D8CE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57D4C6FD-3BBF-4EBA-BF59-D7BE81D44D7C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>03CAAA6E-FD38-4734-96AC-323C41F76BC9</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>DAC7574C-6517-4C52-9B0E-217E8B2E356A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>19F54C27-57E9-4E7D-9A47-D787817B6A78</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>ED5627F1-8139-49D5-B58A-1D00E8C0B6BA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>21B850D5-2AF9-40CC-88B7-2B2786463076</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>0950E962-3ADC-4888-A8F2-09EFF1FA9B90</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
